smiles,cid,name,broad_id
Cc1ccc(F)c(NC(=O)Nc2ccc(cc2)-c2cccc3[nH]nc(N)c23)c1,11485656,linifanib,BRD-K99749624-001-07-0
Fc1ccc(Nc2ncnc3cc(OCCCN4CCOCC4)c(NC(=O)C=C)cc23)cc1Cl,156414,canertinib,BRD-K50168500-001-07-9
CNC(=O)c1cccc(c1)-c1ccc2c(nc(nc2n1)N1CCOC[C@@H]1C)N1CCOC[C@@H]1C,25262792,AZD2014,BRD-K99113996-001-02-0
COCCOc1ccc(Nc2ncc(F)c(Nc3cccc(NC(=O)C=C)c3)n2)cc1,59174488,AVL-292,BRD-K87782578-001-01-4
OC1(CN(C1)C(=O)c1ccc(F)c(F)c1Nc1ccc(I)cc1F)[C@@H]1CCCCN1,16222096,cobimetinib,BRD-K03390685-001-01-7
CC(C)(F)C[C@H](N[C@@H](c1ccc(cc1)-c1ccc(cc1)S(C)(=O)=O)C(F)(F)F)C(=O)NC1(CC1)C#N,10152654,odanacatib,BRD-K22822991-001-02-3
CCCC1(CCC)CCC2(CCN(CCCN(CC)CC)C2)CC1,129869,atiprimod,BRD-K38527262-300-01-0
Clc1ccc(C(=O)NS(=O)(=O)c2ccc(Br)s2)c(Cl)c1,10160238,tasisulam,BRD-K42495768-001-01-7
COc1cc2nccc(Oc3ccc(NC(=O)Nc4cc(C)on4)c(Cl)c3)c2cc1OC,9911830,tivozanib,BRD-K53414658-001-08-2
Cc1ccccc1CN1C2=NCCN2C2=C(CN(Cc3ccccc3)CC2)C1=O,73777259,ONC201,BRD-K58529924-001-01-5
CCN(CCCOc1ccc2c(Nc3cc(CC(=O)Nc4cccc(F)c4)[nH]n3)ncnc2c1)CCOP(O)(O)=O,11497983,barasertib,BRD-K31928526-001-02-1
CN(NC(=O)CC(=O)NN(C)C(=S)c1ccccc1)C(=S)c1ccccc1,300471,elesclomol,BRD-K82135108-001-04-3
CN1CCN(CC1)C1CCN(CC1)C(=O)Nc1cc(Oc2ccc(NC(=O)C3(CC3)C(=O)Nc3ccc(F)cc3)c(F)c2)ccn1,16118392,golvatinib,BRD-K69001009-001-02-8
C[C@@H]1COC(Nc2ccc3ncnc(Nc4ccc(OCc5nccs5)c(Cl)c4)c3c2)=N1,42642648,ARRY-334543,BRD-K46386702-001-02-1
NS(=O)(=O)c1ccc(cc1)S(=O)(=O)Nc1cccc2c(Cl)c[nH]c12,216468,indisulam,BRD-K17610631-001-03-3
CCOc1cc2ncc(C#N)c(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)\C=C\CN(C)C,6445562,pelitinib,BRD-K08799216-001-05-3
CCNC(=O)C[C@@H]1N=C(c2ccc(Cl)cc2)c2cc(OC)ccc2-n2c(C)nnc12,46943432,I-BET-762,BRD-K08109215-001-06-4
COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCC1CCN(C)CC1,3081361,vandetanib,BRD-K77625799-001-07-7
Cc1nc(NC(=O)N2CCC[C@H]2C(N)=O)sc1-c1ccnc(c1)C(C)(C)C(F)(F)F,56649450,alpelisib,BRD-K54997624-001-06-0
Cc1c(nc2ccc(F)cc2c1C(O)=O)-c1ccc(cc1)-c1ccccc1F,57030,brequinar,BRD-K96123349-236-02-8
COc1cc(ccc1Nc1ncc(c(Nc2cccc(NC(=O)C=C)c2)n1)C(F)(F)F)N1CCN(CC1)C(C)=O,57335384,rociletinib,BRD-K33610132-001-02-9
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)\C=C\CN1CCCCC1,11511120,dacomitinib,BRD-K57169635-001-04-5
COCC(=O)NC\C=C\c1ccc2ncnc(Nc3ccc(Oc4ccc(C)nc4)c(C)c3)c2c1,9874913,CP-724714,BRD-K76908866-001-07-6
O=C1Nc2ccccc2\C1=C1\Nc2ccccc2C1=O,10177,indirubin,BRD-K17894950-001-14-3
Cc1ccc(C(=O)Nc2ccc(Oc3cc4cnn(C)c4cc3-c3cn[nH]c3)c(F)c2)c(=O)n1-c1ccc(F)cc1,44603533,LY2801653,BRD-K18961567-001-01-1
COc1cc2c(Nc3ccc(Cl)c(Cl)c3F)ncnc2cc1OC[C@H]1C[C@H]2CN(C)C[C@H]2C1,10458325,XL-647,BRD-K03765900-001-01-9
Cn1ncc(Cl)c1-c1cc(oc1Cl)C(=O)N[C@H](CN)Cc1ccc(F)c(F)c1,51042438,uprosertib,BRD-K38332599-001-01-3
COC(=O)[C@]12CCC(C)(C)C[C@H]1[C@H]1C(=O)C=C3[C@@]4(C)C=C(C#N)C(=O)C(C)(C)[C@@H]4CC[C@@]3(C)[C@]1(C)CC2,400769,bardoxolone-methyl,BRD-K69694239-001-02-2
CNC(=O)CN1CCC(CC1)Oc1cc2c(Nc3cccc(Cl)c3F)ncnc2cc1OC,11488320,AZD8931,BRD-K98572433-001-02-9
COC(=O)C[C@](O)(CCCC(C)(C)O)C(=O)O[C@H]1[C@H]2c3cc4OCOc4cc3CCN3CCC[C@]23C=C1OC,285033,homoharringtonine,BRD-K76674262-001-03-3
N#CC[C@H](C1CCCC1)n1cc(cn1)-c1ncnc2[nH]ccc12,25126798,ruxolitinib,BRD-K53972329-001-07-0
COc1cc(N(C)CCN(C)C)c(NC(=O)C=C)cc1Nc1nccc(n1)-c1cn(C)c2ccccc12,71496458,osimertinib,BRD-K42805893-001-04-9
Cc1cc2c(cc1C(=C)c1ccc(cc1)C(O)=O)C(C)(C)CCC2(C)C,82146,bexarotene,BRD-K92441787-001-04-1
CC[C@H](Nc1ncnc2[nH]cnc12)c1nc2cccc(F)c2c(=O)n1-c1ccccc1,11625818,idelalisib,BRD-K60866521-001-07-1
COc1cc(ccc1NC(=O)[C@@H]1N[C@@H](CC(C)(C)C)[C@@](C#N)([C@H]1c1cccc(Cl)c1F)c1ccc(Cl)cc1F)C(O)=O,53358942,idasanutlin,BRD-K62627508-001-01-5
COc1cc2nccc(Oc3ccc(NC(=O)NC4CC4)c(Cl)c3)c2cc1C(N)=O,9823820,lenvatinib,BRD-K39974922-001-04-3
ONC(=O)\C=C\c1cccc(c1)S(=O)(=O)Nc1ccccc1,6918638,belinostat,BRD-K17743125-001-08-4
CC(C)C[C@H](NC(=O)[C@H](CCc1ccccc1)NC(=O)CN1CCOCC1)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CC(C)C)C(=O)[C@@]1(C)CO1,11556711,carfilzomib,BRD-K15179879-001-03-2
NS(=O)(=O)OC[C@@H]1C[C@H](C[C@@H]1O)n1ccc2c(N[C@H]3CCc4ccccc34)ncnc12,16720766,pevonedistat,BRD-K67844266-003-01-9
Cn1ncnc1[C@@H]1[C@H](Nc2cc(F)cc3c2c1n[nH]c3=O)c1ccc(F)cc1,135565082,talazoparib,BRD-K95142244-001-01-5
C[C@]12CCC3C(CCc4cc(OC(=O)N(CCCl)CCCl)ccc34)C1CC[C@@H]2O,51371328,estramustine,BRD-A70858459-001-01-7
C[C@@H](NCCCc1cccc(c1)C(F)(F)F)c1cccc2ccccc12,156419,cinacalcet,BRD-K73838513-003-05-5
